64 21 56

Slice 1
-0.2056208848953247,-0.0721135064959526,0.08750280737876892,-0.17286087572574615,0.13226470351219177,-0.30396944284439087,-0.23771792650222778,0.03691800683736801,-0.35512593388557434,0.11482168734073639,0.4762406349182129,0.21290603280067444,0.19477377831935883,0.20157425105571747,0.27977925539016724,0.33213678002357483,-0.255921334028244,0.005517648532986641,-0.34104377031326294,-0.04655884951353073,-0.5331176519393921,-0.08436472713947296,0.07572156190872192,0.012442353181540966,-0.054356738924980164,-0.041872017085552216,-0.0038289655931293964,-0.015490889549255371,-0.02699178457260132,-0.004261695314198732,-0.027702845633029938,-0.011545754969120026,-0.01416224054992199,-0.23585525155067444,-0.0003362540155649185,0.009690909646451473,-0.0007903464720584452,-0.05792711302638054,-0.0053385598585009575,0.0002192321262555197,-0.0034444411285221577,-0.00035898658097721636,0.005715345498174429,0.021550310775637627,-0.00023803397198207676,-0.0035691268276423216,-9.312479960499331e-05,-0.005609066691249609,0.0021049627102911472,0.00032866137917153537,0.0022715055383741856,-0.0026654854882508516,-0.0007153624319471419,0.00219314475543797,0.0705890879034996,0.005770947318524122
-0.5733238458633423,0.016290755942463875,-0.0033395085483789444,-0.16532039642333984,-0.07032334059476852,-0.2548237442970276,-0.18223388493061066,1.3703818321228027,0.8589162826538086,-0.17379732429981232,-0.003617659443989396,0.6539483666419983,0.17176270484924316,-0.6124832034111023,-1.0353130102157593,-1.713745355606079,-0.748931884765625,0.45067471265792847,-0.9479093551635742,-0.5770639181137085,1.770643711090088,0.8136118650436401,0.26592403650283813,0.06314049661159515,0.037033673375844955,0.021411864086985588,0.008188188076019287,-0.01055452786386013,-0.023159349337220192,0.008397432044148445,-0.019911665469408035,-0.014459984377026558,-0.0013896179152652621,-0.007112615741789341,-0.002765422686934471,0.005818541627377272,-0.0021435038652271032,0.0009985966607928276,-0.0015944205224514008,-0.0001235558302141726,-0.0001394732971675694,-0.0015917334239929914,0.0007480158237740397,-0.0013895300216972828,0.0016243637073785067,0.003093813546001911,0.0005521393031813204,-0.0004677624092437327,0.0014699347084388137,0.003056210232898593,-8.662562322570011e-06,-0.00037372068618424237,-7.807429938111454e-05,0.0006968288798816502,-0.0028933854773640633,0.005791263654828072
0.5536358952522278,-0.03287969529628754,-0.28715088963508606,-0.7028247117996216,-0.020292729139328003,-0.21835175156593323,-0.38692182302474976,-0.3182116746902466,-0.39516481757164,-0.4262326657772064,-0.4052581787109375,-0.8682763576507568,-1.934383511543274,-0.5417758226394653,-0.594548225402832,-0.25881749391555786,0.4914674758911133,1.3179689645767212,2.003722667694092,1.6179895401000977,2.3680853843688965,0.5486820340156555,0.28977301716804504,0.1267654448747635,0.04711243882775307,-0.028603889048099518,0.013312054798007011,-0.006232220679521561,0.00015447147598024458,0.04063493013381958,0.0239194817841053,0.01366899162530899,0.014873155392706394,0.007838379591703415,0.0008544560405425727,4.8180867452174425e-05,-0.0008045618887990713,-0.0004915825556963682,-0.0007877253810875118,-0.0008262454066425562,-0.0020292194094508886,0.0009006637847051024,-0.010940114967525005,-0.00030386875732801855,0.0070055280812084675,0.003122777910903096,0.0034640224184840918,0.007186912000179291,0.0006090433453209698,-0.006073216442018747,-0.02286611497402191,-0.020182741805911064,0.003933049738407135,0.007038499228656292,-0.00025820243172347546,-0.0022147013805806637
-0.4439798593521118,-0.09873125702142715,-0.21365362405776978,0.5296924114227295,0.13494743406772614,0.3881540298461914,0.019164400175213814,0.2683705985546112,-0.11324775218963623,-0.15641281008720398,0.43557149171829224,-0.5572507381439209,0.34476909041404724,1.5386240482330322,0.32425791025161743,0.5888847708702087,-0.07025819271802902,-0.5487078428268433,-0.5002729296684265,0.1555449217557907,-0.37164106965065,-0.18776525557041168,-0.026950586587190628,-0.14028209447860718,-0.14272482693195343,-0.012346455827355385,-0.00048114164383150637,0.05408269166946411,-0.026229161769151688,-0.04127618670463562,0.006235888693481684,0.011865834705531597,-0.014289578422904015,-0.05052158236503601,0.07052481174468994,-0.009604986757040024,-0.17259860038757324,-0.0012705555418506265,0.00023616266844328493,0.0019785023760050535,-0.0049785953015089035,0.00023228309873957187,-0.0006386919412761927,-0.0010411418043076992,0.00473011052235961,0.005072443280369043,0.0011068894527852535,-8.961882849689573e-05,-0.006359573919326067,-0.00041627761675044894,-0.09340418130159378,3.921479583368637e-05,0.0002515818923711777,-0.004307101480662823,0.0010402929037809372,0.000941007281653583
-0.3807748854160309,-0.057668011635541916,-0.186795175075531,0.5015316009521484,1.0486009120941162,-0.05564388632774353,-0.24127551913261414,-0.6643878221511841,-0.17048008739948273,0.3954724967479706,0.28361955285072327,0.23335935175418854,1.584163784980774,0.6006954908370972,-0.6116457581520081,-0.42779961228370667,-0.25444743037223816,-0.22336331009864807,0.681524395942688,0.3157702684402466,-0.6837077736854553,-0.5199280381202698,-0.23853272199630737,0.037022314965724945,-0.057457759976387024,-0.08937288820743561,-0.08167030662298203,0.012813088484108448,0.0777624249458313,-0.01645296812057495,-0.023148661479353905,-0.004136205185204744,0.005832214839756489,-0.07945023477077484,-0.00224880687892437,-0.004560491070151329,-0.00032722880132496357,-0.008492984808981419,0.0001644213480176404,2.4380720788030885e-05,-0.0010563877876847982,-0.0016538334311917424,0.001262013684026897,-0.000770776008721441,-0.009658622555434704,-0.011090611107647419,-0.00034373634844087064,0.006673125084489584,-0.000729730527382344,0.014157567173242569,0.006727620027959347,0.0010401362087577581,-0.0042639910243451595,-0.004773243796080351,-0.0015609512338414788,0.0035960222594439983
0.2412247359752655,0.1568627506494522,0.07609830796718597,0.3457810878753662,-0.49421554803848267,-0.574970543384552,-0.4612126052379608,-0.009688294492661953,0.7002593874931335,1.2494771480560303,0.2318047434091568,-0.0624636709690094,-0.5021976828575134,-0.6737963557243347,-0.1440923660993576,0.48898768424987793,-0.021008649840950966,-0.20697809755802155,0.5216469168663025,-0.0356997512280941,0.189483180642128,-0.19451744854450226,-0.6684831380844116,-0.1791745275259018,0.023527294397354126,0.02720252051949501,-0.021668123081326485,-0.029181379824876785,0.029664557427167892,-0.02030773274600506,-0.002392035908997059,-0.028373319655656815,-0.005675915163010359,0.029064325615763664,0.0007769725052639842,0.003833102062344551,0.0015576427103951573,-0.001081658760085702,0.0012693307362496853,0.0075563411228358746,-0.000410142500186339,0.011087068356573582,0.0031552729196846485,-0.00020135156228207052,0.07690364867448807,-0.002013605087995529,0.0015619940822944045,-0.0011624295730143785,0.0013655971270054579,-0.00775492750108242,0.00695000821724534,-0.0013908116379752755,0.0014275306602939963,0.00017943829880096018,-0.0010615828214213252,0.0001635785447433591
0.44497916102409363,0.07460591197013855,-0.12153506278991699,-0.19946393370628357,-0.735779345035553,0.3236328959465027,0.48812586069107056,-0.31540900468826294,-0.06614705920219421,0.2818896472454071,-0.3943824768066406,-0.4950013756752014,-0.26504766941070557,-0.4016113579273224,-0.4311825931072235,0.2589155435562134,2.063819646835327,0.4321492612361908,-0.279938668012619,-0.5161351561546326,-0.09947869181632996,-0.23038747906684875,-0.1818326860666275,-0.12985962629318237,-0.02853979915380478,0.04627062380313873,0.013294832780957222,0.034457527101039886,0.058465469628572464,0.050853487104177475,0.013072571717202663,-0.019402600824832916,0.0021404223516583443,-0.009933275170624256,-0.00853133387863636,-0.0008285539806820452,-0.0006757656810805202,0.004867494571954012,0.0002356004115426913,0.002284468850120902,0.00016106507973745465,-0.0046631284058094025,-0.0003731930337380618,0.004358762875199318,-0.00045695656444877386,-0.004506596829742193,-0.0021141287870705128,-0.0014912894694134593,-0.017111463472247124,0.0003924110496882349,-0.002759756986051798,0.0005947354948148131,0.000643794541247189,0.009710411541163921,-0.002296264749020338,-0.0003298604569863528
-0.16138894855976105,-0.06541271507740021,0.3493272662162781,-0.2684812843799591,-0.014547950588166714,-0.24185745418071747,-0.007982614450156689,0.3054548501968384,0.2912886440753937,-0.2716063857078552,-0.08272168040275574,0.05649833753705025,-0.4198542535305023,0.15912243723869324,0.5366648435592651,0.8844928741455078,0.43007606267929077,-0.36965787410736084,0.1442325860261917,-0.39877235889434814,-0.5796282291412354,0.05641227215528488,-0.2329661101102829,-0.03741588443517685,-0.13575424253940582,0.0021513456013053656,-0.024306081235408783,-0.017045315355062485,0.011726106517016888,-0.0009879941353574395,0.019049981608986855,0.009305207058787346,-0.002098056487739086,0.008422965183854103,0.0009450960787944496,-0.00012189910194138065,-0.00012106785288779065,-0.0015245837857946754,-0.004553253296762705,-0.0017104126745834947,0.0029359760228544474,0.0013196129584684968,-0.0003151278360746801,-0.0017599889542907476,0.0009375427616760135,-0.0012593490537256002,0.004743820521980524,0.010458571836352348,0.0016108783893287182,-0.0002566476759966463,0.007027625571936369,-0.0030673732981085777,0.0020829113200306892,-0.009822399355471134,0.0004431712150108069,0.0028862289618700743
-0.10585952550172806,0.03837250918149948,-0.13674664497375488,-0.12725888192653656,-0.004753526300191879,0.04375683143734932,-0.04010769724845886,-0.11653602123260498,-0.15914563834667206,-0.2855936884880066,-0.12224633991718292,-0.4891686737537384,-0.5799301266670227,-0.6800678372383118,0.2600477933883667,0.35247331857681274,-0.2362968623638153,1.04334557056427,0.2762867510318756,0.6295566558837891,-0.11752054840326309,0.19321152567863464,0.09270584583282471,0.02951016090810299,0.03659479320049286,0.04388929903507233,-0.02386370301246643,-0.009855059906840324,0.0030501883011311293,-0.010401618666946888,-0.01621415466070175,0.006947462446987629,-0.004937042947858572,-0.006800496485084295,-0.0025013992562890053,0.005169432610273361,0.004292089492082596,-0.0016854471759870648,-0.0027487492188811302,0.004328971263021231,0.006314997095614672,0.0035831723362207413,-0.0018183377105742693,0.00017086278239730746,0.0009772370103746653,-0.006341951433569193,0.00019877127488143742,-0.15858255326747894,-0.003735514357686043,-0.007809068076312542,0.00034713229979388416,0.0010588695295155048,0.023815521970391273,0.039464402943849564,0.008561349473893642,-0.0029059427324682474
-0.284649521112442,-0.0565214604139328,-0.017559051513671875,-0.1690891832113266,-0.2529940605163574,0.11419062316417694,-0.33344945311546326,-0.3844815790653229,-0.10935940593481064,0.10439189523458481,-0.39194583892822266,-0.3561556041240692,-0.987445056438446,-0.8928527235984802,0.39247435331344604,-0.053470153361558914,0.0047739907167851925,-0.0715307742357254,0.7665957808494568,0.07386955618858337,0.6779001951217651,0.992931067943573,0.699813187122345,0.2325848639011383,0.083258718252182,0.10231854766607285,0.1351541131734848,0.0629894956946373,0.06841082870960236,0.09688779711723328,0.04303507134318352,0.015702299773693085,0.015485166572034359,0.03937487676739693,-0.0016635303618386388,-0.0020631225779652596,-0.0037358056288212538,0.0029902036767452955,-0.00022018069284968078,-0.0009485635091550648,-0.006122106686234474,-0.0029049888253211975,0.0006133883725851774,-7.432245911331847e-05,-0.010037836618721485,0.003918793518096209,9.378846152685583e-05,0.00022845793864689767,0.004684746731072664,-0.008998929522931576,0.00714208884164691,-0.001335092936642468,0.0016247933963313699,-0.00025078319595195353,-0.00021514490072149783,-0.0015325202839449048
0.33616960048675537,0.014775330200791359,0.007349461317062378,-0.3984144628047943,0.004990702494978905,0.9446007013320923,0.471055805683136,-0.016710400581359863,-0.5227330327033997,0.4144423007965088,-0.23902654647827148,-1.0462158918380737,0.41405820846557617,-0.04531244561076164,-1.5081455707550049,0.7689434885978699,-0.7074065804481506,-0.5045595765113831,1.190511703491211,0.4849083721637726,-1.5827893018722534,-0.20924265682697296,0.07938330620527267,0.03670874983072281,0.007212517783045769,0.006814844440668821,0.02206052467226982,-0.010472768917679787,-0.027119426056742668,-0.03568398207426071,0.004478038754314184,-0.007004735060036182,-0.008053036406636238,6.50075962767005e-05,0.016491957008838654,-0.0017825624672695994,-0.00044126948341727257,-0.12395916134119034,-0.0006244450341910124,-0.0007495877216570079,0.0065849460661411285,0.004425401333719492,0.004353959113359451,0.0034816903062164783,-0.0004966699634678662,0.0010571777820587158,-0.08554617315530777,-0.0030330049339681864,-0.005228908732533455,0.0003262575773987919,0.0017551570199429989,-0.0011825737310573459,0.00017338941688649356,-0.016458146274089813,-0.008452491834759712,0.00015694653848186135

Slice 2
-0.07800211012363434,-0.006196037866175175,-0.018635204061865807,0.07575973868370056,-0.4086834192276001,-0.33770108222961426,-0.21755264699459076,0.45115718245506287,0.5282553434371948,-0.8521782159805298,0.060447145253419876,1.0269688367843628,-0.652462899684906,0.6926546692848206,0.27808305621147156,-0.03642978146672249,-0.3702901005744934,1.929345965385437,0.3917851746082306,0.7192564606666565,-0.4960569143295288,-0.1654338836669922,-0.1463446021080017,0.065414659678936,0.045650873333215714,-0.10315093398094177,-0.08088535815477371,0.04425385221838951,0.014934874139726162,0.03641867637634277,0.05256001651287079,0.0028548603877425194,-0.011225657537579536,0.0009381725103594363,2.3963466446730308e-05,-0.01403284352272749,-0.0008506975136697292,0.0005082623101770878,0.0038381610065698624,-0.004951660521328449,-0.005712171550840139,0.0005965206655673683,-0.010104457847774029,0.004816628526896238,0.0025834233965724707,-0.0064803739078342915,6.093765114201233e-05,-0.00045554470852948725,-0.0017627781489863992,-0.00012953851546626538,0.003077858593314886,-0.0013245109003037214,0.005949357990175486,0.0032368237152695656,-0.0024701214861124754,-0.0006771535845473409
-0.07481632381677628,0.08979155868291855,0.18522679805755615,0.0059448168613016605,-0.006417423021048307,0.08760727941989899,-0.05668291077017784,0.24689574539661407,-0.08341196924448013,0.3470470607280731,-0.008993550203740597,-0.10383284091949463,0.004371242132037878,-0.2564288079738617,0.1868075132369995,-0.14326146245002747,0.3203622102737427,-0.23679710924625397,-0.47667622566223145,0.052860960364341736,-0.03885824233293533,0.01626492105424404,-0.007932739332318306,0.11833025515079498,0.015091138891875744,0.0007334748515859246,-0.006820896174758673,-0.0186966173350811,0.012244860641658306,0.005097847431898117,0.011249460279941559,0.003769690403714776,0.0018534593982622027,-0.016630932688713074,-0.007564860861748457,-0.00901845097541809,0.15992750227451324,0.0026755398139357567,0.0028562371153384447,0.00011373592860763893,0.0042969947680830956,0.006070767529308796,-0.0016198287485167384,-0.006045330315828323,-0.01123883482068777,-0.06603815406560898,-0.006909661926329136,-0.0012859506532549858,0.008116058073937893,-0.007306469604372978,0.0015071562957018614,-0.0029999518301337957,-0.006737935356795788,-0.004073573276400566,0.0023887543939054012,0.009346853010356426
-0.17156808078289032,0.05955282598733902,-0.28009364008903503,0.049367960542440414,0.4244678318500519,-0.06402798742055893,-0.2558455765247345,-0.0690750852227211,0.7342867255210876,0.08273185044527054,0.3430030941963196,-0.4958931505680084,0.042985089123249054,-0.7426663041114807,1.6278470754623413,1.0849210023880005,0.11822983622550964,0.005661492235958576,-1.2150626182556152,-1.8089576959609985,-0.9254469275474548,-0.18610115349292755,-0.09375432878732681,0.10166604071855545,-0.07357488572597504,-0.021990695968270302,-0.027465198189020157,0.06448213011026382,0.02032548002898693,-0.006086274515837431,-0.02626633271574974,-0.008988171815872192,0.013781420886516571,0.0014968818286433816,-0.00060553866205737,0.05929354205727577,0.001481576357036829,-0.0022499067708849907,-0.0006797086098231375,0.003348478116095066,-0.0004103427636437118,0.0017758681206032634,0.013602811843156815,-0.003426935989409685,-0.003234985051676631,-0.0022899433970451355,-0.0012014377862215042,0.00036166587960906327,0.0012710936134681106,0.0028157273773103952,-0.0007975618354976177,-0.0045575606636703014,0.0003825065796263516,0.0009720573434606194,-3.0507884730468504e-05,-0.012403811328113079
-0.46335142850875854,-0.11408793181180954,-0.25389614701271057,0.255103200674057,-0.011374250054359436,-0.1490907073020935,0.013779747299849987,-0.4807386100292206,2.6060307025909424,-1.0170753002166748,-0.9169308543205261,-0.5877615809440613,0.6265490055084229,0.6841038465499878,1.5837093591690063,0.837640106678009,0.3153950870037079,-0.49301064014434814,-0.45338281989097595,-1.1849253177642822,-0.7582446932792664,-0.2953287363052368,0.03243434056639671,0.06228876858949661,0.10021597146987915,-0.020907700061798096,0.010430819354951382,-0.020928729325532913,-0.01823708415031433,0.07014229893684387,0.009624087251722813,-0.013343784026801586,-0.019199272617697716,-0.028106043115258217,0.001186160370707512,0.011432206258177757,-0.000316655175993219,-0.002864514011889696,-0.0019747449550777674,0.005349413026124239,0.0003121211484540254,0.020645862445235252,-0.008281087502837181,-0.0017627115594223142,-0.0004830207908526063,0.003370841033756733,-0.0016331939259544015,0.0070315334014594555,-0.003517709905281663,-0.003383651375770569,-0.0019902652129530907,-0.0037113039288669825,0.0015645712846890092,0.0016356026753783226,0.0015908750938251615,0.0070770238526165485
